Repository,Client Server,Abstract Machine,Object Oriented,Function Oriented,Event Driven,Layered,Pipes & Filters,Data centeric,Blackboard,Rule Based,Publish Subscribe,Asynchronous Messaging,Plug-ins,Microkernel,Peer-to-Peer,DomainDriven,Shared Nothing
6,10,158,762,154,14,4,94,14,1406,60,11,4,5,34,70,4,0
5,9,292,326,65,15,14,101,4,1473,71,3,9,3,74,618,5,2
1,8,13,910,243,15,10,62,7,307,109,18,2,6,99,33,4,0
9,4,69,467,295,5,6,52,15,843,126,11,1,4,30,988,5,3
1,8,224,276,267,3,12,9,13,1375,79,5,9,6,13,428,2,2
4,9,143,853,253,2,13,45,4,678,159,9,2,8,51,713,1,5
3,4,206,558,111,6,4,91,2,455,102,5,9,1,46,648,1,3
10,9,49,1178,206,7,6,116,20,694,49,5,4,10,28,14,1,1
2,2,52,1306,56,1,13,35,14,1150,124,4,10,2,97,304,3,1
2,9,6,296,277,8,3,17,9,1046,112,13,4,10,44,118,5,1
4,8,299,1290,226,6,13,136,12,1060,153,13,7,5,81,471,1,2
7,10,36,451,234,14,13,12,6,1071,91,8,7,5,34,999,3,1
5,7,206,1143,185,9,11,26,4,1064,28,17,1,7,4,58,5,3
10,4,191,716,39,7,7,54,13,747,66,4,8,2,28,844,1,1
8,4,187,182,199,10,12,123,3,1430,125,8,7,4,72,231,1,2
2,1,159,13,204,2,4,129,1,1419,102,6,3,10,19,982,4,3
7,4,17,1165,154,3,9,99,10,564,62,1,4,3,8,246,2,0
5,4,17,1002,268,3,4,120,3,38,69,14,6,4,69,526,5,1
5,5,220,344,212,7,9,24,9,906,121,2,8,5,82,707,2,4
4,3,186,753,60,3,9,41,11,1427,32,11,7,1,93,657,4,0
1,8,254,809,26,6,10,126,5,425,2,7,6,8,78,376,1,3
3,7,183,1131,144,13,15,21,2,1461,52,9,8,8,15,500,1,5
3,10,292,783,93,2,12,139,11,712,98,11,1,4,63,123,4,0
2,4,80,376,146,1,1,34,18,24,148,3,6,2,49,766,1,3
7,5,221,645,283,14,13,10,4,1262,10,1,5,9,35,87,4,5
8,1,40,592,116,11,5,29,17,630,64,19,8,9,7,270,1,0
7,4,31,571,180,6,2,105,16,1345,136,15,10,6,84,564,4,1
6,8,275,932,288,4,11,47,17,439,76,12,10,4,73,543,2,3
10,1,61,412,14,14,7,7,18,748,126,6,5,6,37,619,2,5
2,10,63,755,83,9,5,133,11,421,104,13,3,1,71,50,1,4
5,9,13,397,184,9,5,8,11,960,10,19,7,8,69,257,1,3
5,5,87,389,260,14,10,32,3,1102,67,8,4,8,42,884,5,4
4,10,280,1182,262,7,5,148,16,1471,71,7,5,8,54,24,5,2
8,8,15,1336,279,6,9,103,7,1473,139,6,3,3,20,834,2,3
4,2,259,754,81,14,14,92,10,1110,146,5,6,9,13,872,1,0
2,5,44,1462,158,10,2,24,17,658,108,1,2,5,20,832,4,1
3,9,187,90,18,5,6,67,8,105,141,15,3,2,17,413,3,1
10,9,1,27,81,5,14,99,14,652,105,5,5,3,86,167,2,5
1,7,134,23,152,11,13,52,6,357,26,4,10,7,12,954,3,2
3,7,118,120,62,1,15,78,16,653,63,2,3,2,39,340,1,1
3,1,123,1304,11,8,10,80,19,843,118,10,1,6,52,72,5,5
6,3,89,1401,91,5,15,109,12,1293,45,15,9,4,27,922,1,1
6,10,68,575,66,1,11,70,4,972,71,3,8,6,24,861,3,0
8,4,190,184,250,8,11,69,12,499,145,3,2,2,63,281,4,1
7,10,257,529,213,5,14,143,13,729,23,11,7,8,96,658,1,5
3,7,6,458,119,2,2,137,2,1038,59,1,3,5,65,330,2,0
9,6,118,1030,29,13,5,23,14,1261,15,18,10,4,2,384,5,2
7,2,17,398,152,15,15,73,15,467,21,6,8,8,4,352,2,0
6,3,231,699,206,7,8,86,15,633,30,9,8,4,17,772,2,5
1,4,23,213,146,4,8,4,17,1077,61,3,4,9,50,338,2,5
5,1,97,747,174,15,15,148,1,774,4,11,5,1,42,277,3,2
9,3,63,1438,246,12,7,124,1,858,120,9,1,9,84,246,5,2
7,7,160,399,168,8,13,12,18,1293,16,20,2,1,19,793,4,3
9,7,265,317,161,5,9,102,8,313,136,16,5,8,21,930,5,0
5,6,139,277,246,10,8,84,20,621,128,16,8,3,46,911,2,1
5,3,189,84,272,7,12,16,10,1447,146,8,1,8,59,866,2,4
7,9,86,1148,34,9,10,12,17,611,60,14,8,2,73,366,3,1
2,10,53,930,296,7,8,144,14,1370,123,1,6,10,49,195,5,0
3,10,44,45,279,11,3,45,4,627,8,13,10,9,14,408,1,3
5,1,279,152,248,8,2,36,7,1472,95,8,8,4,12,909,1,1
6,4,269,1123,199,8,8,70,8,97,116,9,6,5,96,649,1,5
2,2,154,996,136,10,3,52,5,721,33,3,3,2,79,26,5,2
6,4,300,1453,10,12,13,113,1,517,9,8,3,5,62,953,3,2
6,3,50,71,268,10,5,57,8,1408,100,12,3,6,32,616,2,1
4,8,82,1355,231,14,1,114,17,190,36,17,2,5,95,290,2,4
4,2,286,276,189,5,11,129,12,527,92,18,4,1,7,869,3,5
3,1,100,364,272,13,14,17,19,559,54,19,8,2,97,820,4,0
1,3,202,108,109,9,9,97,6,1299,149,6,4,8,95,389,2,5
2,8,198,612,274,4,8,14,18,97,49,18,3,1,12,480,5,1
10,1,60,842,208,5,9,117,9,501,23,3,3,4,84,699,2,2
2,7,45,1052,207,6,13,27,15,602,10,2,10,10,44,240,4,4
3,4,164,1489,44,9,5,150,20,37,94,5,7,9,29,402,2,1
7,1,25,1320,97,14,6,30,5,1116,43,1,1,1,43,397,2,5
5,4,198,1363,273,6,12,95,2,1420,67,17,4,3,61,618,5,2
2,4,36,1313,282,13,2,138,12,1218,18,15,5,2,23,717,2,0
8,3,153,1038,270,4,15,87,3,442,103,16,2,2,15,285,1,4
6,1,297,821,103,1,14,1,5,704,43,19,4,10,12,412,2,2
4,6,135,1418,131,5,9,76,17,1269,20,3,8,9,73,454,2,1
5,10,102,691,295,14,5,75,5,425,133,3,4,3,97,339,3,4
6,7,162,613,262,14,4,56,4,655,36,13,2,6,50,265,3,1
9,8,169,278,93,14,9,81,12,1337,47,4,1,4,16,834,3,3
4,9,245,58,162,12,5,18,13,34,34,13,1,1,66,525,3,0
6,5,174,5,58,2,5,122,10,1403,126,19,1,7,51,182,2,0
5,4,172,1030,201,12,4,112,14,270,20,13,4,4,22,379,1,1
4,9,5,279,62,10,5,128,3,1219,97,17,8,2,14,456,2,5
1,8,131,442,16,4,7,7,18,888,3,19,10,2,98,153,2,5
1,2,299,842,244,13,8,70,1,1237,146,11,7,2,63,715,1,0
7,8,211,978,74,7,5,130,12,952,61,4,1,10,42,666,5,4
10,5,296,1094,211,1,6,111,20,483,134,19,7,8,59,348,1,5
7,3,298,1224,143,10,13,67,2,291,24,16,10,6,60,654,4,5
6,6,78,312,210,1,1,95,8,722,125,9,1,10,55,274,3,5
8,1,135,955,222,3,14,46,13,1054,137,10,9,10,69,128,2,2
2,9,20,661,90,10,4,67,4,257,81,6,5,6,93,240,1,4
3,7,129,290,245,7,10,50,8,575,91,16,2,6,40,791,4,2
2,8,121,892,22,10,12,132,10,472,151,9,3,8,84,784,1,3
8,9,232,1306,5,10,10,4,7,386,70,2,8,1,11,631,5,3
2,8,108,1404,167,2,3,110,19,478,73,12,8,6,70,139,4,3
1,5,161,724,125,13,3,129,12,704,91,9,8,9,26,964,3,2
9,7,124,905,30,4,4,99,15,1339,14,4,5,4,88,322,1,0
2,1,183,208,122,3,4,135,18,795,145,5,7,2,93,621,2,0
8,3,183,881,148,14,2,113,20,1031,51,18,6,5,26,560,1,3
4,9,235,365,269,8,5,65,2,1185,26,20,1,4,55,696,1,0
5,3,62,937,19,6,12,100,14,347,57,2,8,6,88,548,4,1
4,1,251,1100,45,15,11,130,4,881,39,15,5,8,11,665,5,0
10,2,297,1026,19,11,5,138,4,1310,130,4,1,6,86,898,1,5
10,5,261,845,268,11,8,81,3,272,116,13,7,8,3,1,5,0
9,1,46,1173,99,9,11,53,19,337,56,7,4,3,53,598,5,5
1,2,189,253,247,8,15,6,11,363,144,1,1,10,33,452,3,3
6,7,79,675,166,13,2,112,14,287,149,15,2,6,81,329,4,4
10,4,160,633,194,5,4,119,13,406,159,7,2,4,74,361,1,2
6,4,239,1375,55,11,1,129,10,119,30,13,1,10,19,137,5,4
8,9,300,1255,147,14,4,35,9,555,126,18,6,4,47,813,5,4
8,3,78,1390,156,8,15,94,16,779,11,8,7,10,20,854,4,3
7,1,111,243,56,14,5,8,11,316,138,5,4,4,88,24,3,4
10,4,209,655,134,3,2,39,16,54,126,8,4,1,9,798,3,4
9,4,294,312,222,4,3,147,8,728,56,7,7,4,38,229,1,2
9,10,11,433,252,10,9,20,16,42,14,20,1,3,82,438,1,2
4,9,204,846,84,11,9,98,13,906,92,18,9,9,39,46,3,4
2,7,137,599,211,10,7,135,5,1207,49,2,1,3,21,51,3,0
8,3,121,1481,24,5,15,132,10,1114,61,16,6,1,74,619,1,5
6,9,101,598,266,7,10,49,17,1128,142,3,9,10,7,123,1,0
8,2,57,522,224,13,4,48,10,401,110,6,1,7,90,153,5,3
8,4,35,1479,237,8,3,116,3,519,132,17,4,10,97,11,5,5
7,7,269,205,217,12,14,142,8,1497,10,3,2,1,75,442,5,3
2,5,299,1175,208,13,3,110,16,675,154,3,4,7,84,647,2,5
4,1,75,1434,27,4,8,30,1,1118,145,16,6,3,51,771,3,0
10,1,62,30,121,10,10,71,15,1134,52,10,4,9,14,946,1,1
8,5,126,1252,179,4,6,72,19,109,116,11,3,2,41,217,3,2
6,5,129,1053,7,9,8,49,14,296,52,14,4,9,87,617,3,0
1,9,153,889,142,8,7,66,4,1455,98,9,7,10,97,97,1,3
9,2,203,675,242,8,9,141,11,1390,32,3,9,1,53,105,5,5
5,1,84,673,270,2,1,83,13,1485,86,2,5,10,5,899,1,1
7,2,60,99,204,1,10,80,12,467,136,10,10,5,12,549,1,2
6,2,100,147,91,7,5,36,12,1122,55,6,4,3,57,163,1,4
6,9,15,187,81,11,8,98,14,1160,2,7,6,4,43,469,3,1
9,1,139,1292,268,5,13,27,14,1330,113,3,6,3,36,965,4,1
6,10,50,955,287,9,9,62,17,715,69,11,3,10,37,436,4,1
1,3,83,217,55,2,2,57,15,1351,44,20,7,9,75,777,2,4
9,8,110,1129,17,3,1,36,6,722,85,13,8,7,37,277,2,5
7,3,23,313,52,7,8,7,6,156,137,6,4,5,9,818,1,3
6,7,9,1334,214,1,2,56,1,824,79,14,10,9,85,273,5,1
9,7,286,988,250,8,1,126,5,792,147,3,4,10,8,564,2,2
5,2,231,373,74,4,10,104,1,794,134,12,4,5,46,555,4,3
7,2,242,1264,147,14,2,7,16,357,141,15,2,9,4,549,3,5
8,6,70,1085,183,11,14,92,19,637,118,19,7,8,46,545,1,5
5,9,33,968,88,3,10,147,18,577,111,2,9,7,32,107,2,2
2,3,145,1021,75,15,1,46,4,1485,12,2,2,9,3,9,4,1
9,3,142,850,226,4,2,25,5,130,93,16,3,1,53,478,1,2
8,6,130,877,141,11,13,125,7,1311,25,15,6,7,68,727,4,2
2,7,216,248,65,10,5,137,3,1040,61,3,5,1,5,925,3,2
2,3,210,159,266,8,12,146,4,999,128,1,9,2,41,774,4,1
5,3,250,19,50,4,10,71,18,691,140,8,3,9,71,460,4,0
7,9,212,633,128,2,6,116,5,1491,60,5,7,3,11,705,1,2
8,3,288,1186,293,9,15,101,9,1069,83,20,5,7,100,850,4,2
8,3,90,515,74,8,6,136,18,825,31,18,6,7,47,802,4,1
3,1,102,576,23,6,6,20,14,256,23,19,3,7,46,355,3,2
5,8,253,492,32,15,10,11,8,1113,29,20,1,6,35,790,2,5
9,4,200,506,295,15,5,147,19,163,113,15,1,6,49,964,1,1
4,6,232,1050,10,10,2,20,16,568,78,8,5,7,72,63,4,0
2,10,3,128,209,5,5,112,15,77,129,5,10,1,67,898,2,4
8,2,148,1191,156,8,3,76,8,1032,138,12,6,4,38,373,3,5
9,1,221,938,214,12,2,10,11,133,102,17,8,5,2,854,1,1
3,2,5,1039,211,14,6,141,1,879,137,1,5,1,63,14,3,4
5,3,153,961,178,11,2,14,4,187,151,3,9,6,26,138,1,2
10,7,130,1428,289,14,8,6,7,1473,44,17,2,7,62,394,2,1
5,5,142,876,21,9,3,58,16,1380,126,6,6,6,45,109,5,4
1,2,251,340,272,14,15,24,6,1205,10,19,6,2,24,625,4,5
7,2,177,236,80,5,1,74,11,309,103,14,5,7,36,150,2,5
4,7,126,1269,209,2,6,9,11,928,33,4,8,3,2,445,5,4
8,10,120,931,152,2,11,121,12,201,68,6,7,8,85,954,2,4
2,8,92,503,224,9,15,115,12,952,55,16,8,10,29,734,2,5
9,9,156,417,144,4,11,63,20,896,9,13,1,6,24,447,5,0
7,4,215,26,7,7,10,14,2,323,109,16,1,9,47,699,3,0
9,2,53,896,170,10,4,127,7,229,9,7,6,1,6,338,1,5
2,2,58,468,158,15,6,92,7,1429,127,14,4,4,100,520,3,1
1,5,119,734,205,15,8,44,7,109,52,16,5,2,24,508,2,5
7,6,16,1459,127,9,1,71,1,1499,33,12,6,10,9,876,3,1
4,3,67,1282,123,12,2,40,7,224,121,2,10,9,60,358,1,1
6,9,193,80,133,13,12,103,11,318,88,13,7,3,44,310,2,5
9,4,134,313,248,12,14,26,18,1206,51,3,2,3,31,557,5,0
9,8,159,1420,121,8,2,114,13,1096,132,8,8,9,32,737,1,4
10,10,153,217,246,11,1,34,15,653,32,11,10,3,24,656,1,2
5,6,243,682,216,15,5,82,7,1146,32,15,6,4,88,127,5,3
1,6,135,1405,36,7,8,73,17,820,149,14,4,2,39,941,4,1
3,7,77,11,265,12,3,65,4,1233,40,8,3,9,21,410,2,2
5,2,206,1432,216,6,14,50,16,430,140,9,4,8,100,763,1,2
10,6,156,949,187,9,10,114,3,414,99,20,2,8,96,588,4,4
9,4,137,1281,241,12,9,14,15,580,84,7,3,5,35,154,3,3
5,3,60,376,119,5,7,43,1,526,74,5,5,8,5,803,2,4
1,3,268,656,74,7,4,6,10,480,141,11,5,9,71,281,4,1
3,9,300,1062,40,2,14,86,14,806,144,20,9,10,53,107,4,0
2,7,83,745,211,14,1,108,20,206,45,6,8,3,42,153,1,4
1,10,104,801,188,4,3,147,12,1313,86,16,2,2,70,518,2,0
4,2,83,1496,95,4,2,43,12,31,62,19,5,5,82,522,5,2
3,4,29,1117,211,14,4,89,4,1417,87,11,4,2,21,386,5,5
7,4,263,314,21,2,9,34,10,1500,60,8,5,9,21,739,3,1
8,10,78,1252,40,2,7,136,15,444,151,8,7,5,9,766,1,1
9,2,289,1119,59,2,2,50,6,670,134,1,9,4,14,527,2,4
5,8,158,678,36,4,2,127,18,284,49,1,9,2,26,598,3,5
2,3,47,59,190,3,8,9,20,1314,127,4,10,8,87,345,4,5
6,10,105,278,215,8,9,96,13,1490,99,5,1,6,20,529,4,5
9,2,70,77,6,4,8,121,15,1317,78,11,7,6,74,647,3,2
2,5,8,642,81,8,2,7,2,968,25,20,10,6,42,495,5,2
6,3,260,1455,266,15,6,75,16,90,68,12,2,9,22,691,1,3
8,7,146,1248,156,10,9,99,17,1083,124,9,4,10,76,458,5,4
5,10,189,734,33,9,2,63,11,274,4,16,8,5,89,835,5,5
9,4,278,1478,51,9,8,23,6,89,35,3,8,8,84,434,3,4
8,6,29,147,261,1,8,128,13,981,20,10,5,4,39,275,2,1
3,3,218,1061,225,15,12,35,8,269,104,15,1,1,37,610,4,3
1,2,296,187,226,9,15,80,9,915,40,12,2,8,76,612,1,1
6,4,107,59,112,8,2,40,1,1097,26,19,6,2,36,55,2,5
3,2,277,1071,223,13,11,80,10,1001,75,5,9,7,86,633,1,3
1,2,62,1043,149,5,9,124,17,1066,79,13,9,8,42,350,1,0
3,2,292,1467,85,11,13,72,7,673,85,11,9,5,59,29,4,1
10,4,83,1129,47,11,12,126,10,1449,94,12,8,1,93,195,3,0
7,1,192,419,81,12,14,87,19,469,137,6,4,4,80,263,2,2
8,2,75,724,205,4,13,73,5,411,27,15,7,7,92,975,1,1
4,4,202,277,252,5,1,132,8,190,10,7,7,8,98,221,5,2
6,10,111,1157,161,15,12,47,20,198,98,11,10,9,7,975,3,2
4,1,201,980,159,15,4,71,13,452,31,3,3,6,25,540,2,3
1,1,286,866,94,7,12,22,2,621,22,19,2,5,53,881,3,3
5,5,201,941,27,14,12,47,7,1265,149,2,9,8,52,251,2,5
8,7,76,1025,107,11,14,63,1,890,142,1,3,7,71,62,2,5
3,4,126,291,18,9,4,32,9,977,26,20,1,3,19,636,2,2
8,2,112,616,229,5,12,90,13,894,121,1,3,3,66,948,2,2
9,10,56,58,149,11,5,93,10,222,59,1,8,4,15,842,1,4
2,10,9,201,180,6,13,78,4,574,45,13,6,9,96,445,3,5
8,6,60,1188,271,1,2,42,15,1219,150,4,2,3,12,628,2,5
10,6,178,461,137,5,4,119,14,1090,103,12,1,4,83,21,2,4
3,2,252,348,26,1,3,20,1,1489,58,20,4,3,41,543,2,3
6,5,120,1083,26,5,3,65,2,379,118,10,2,4,80,514,1,3
5,5,175,1003,30,6,14,8,20,1418,78,19,2,1,31,566,5,2
8,7,107,582,174,2,8,24,12,1161,135,15,9,3,93,323,4,1
3,8,240,1229,26,3,14,3,14,945,95,15,6,6,38,941,2,4
7,6,81,1042,240,4,14,138,20,813,127,1,1,8,30,149,2,1
4,3,253,919,254,12,11,84,16,368,84,18,5,7,8,524,2,2
10,1,43,453,248,13,3,136,20,1299,101,6,8,6,68,911,4,2
4,7,168,270,40,10,9,144,17,832,44,2,3,2,56,903,2,4
2,7,145,1236,53,6,15,84,20,470,150,1,5,5,51,37,3,4
2,9,297,188,72,5,8,57,1,422,145,16,4,2,20,320,2,1
9,3,161,317,41,1,7,48,3,508,126,6,5,8,17,841,2,3
4,9,35,1042,241,7,9,117,15,337,121,7,5,4,56,993,3,1
1,6,76,1419,281,14,12,12,4,1075,83,13,2,6,67,379,5,1
1,4,242,313,174,15,6,41,12,244,130,15,2,4,66,303,2,4
4,1,273,871,200,3,5,122,4,443,115,15,2,10,85,932,1,3
6,8,163,944,172,1,3,18,20,173,122,20,7,4,55,441,2,1
1,3,11,339,278,15,9,141,17,745,106,16,8,7,33,31,3,3
2,5,350,1000,268,156,5,156,18,741,150,18,8,4,58,36,8,2
